rank,model_id,display_name,provider,accuracy_pct,accuracy_ci_lower_pct,accuracy_ci_upper_pct,sensitivity_pct,specificity_pct,f1_pct,cohen_kappa,cost_per_sr_usd,cost_total_usd,mean_time_per_sr_sec,schema_type,notes,unified_json,pricing_id
1,x-ai/grok-4.20,Grok-4.20,xAI,86.0377358490566,82.82681946060391,88.72998690293164,89.22558922558923,81.97424892703863,87.74834437086093,0.7153061076349067,0.017000862,0.17000862,53.5047888,simple,Routed via xAI direct (OpenRouter upstream times out on long tool calls).,test/issues/2025-10-23_tsuge_md_validation_metrics/results/md_x-ai_grok-4.20_20260416_201008.json,openrouter/grok-4-20
2,x-ai/grok-4-fast,Grok-4-fast,xAI (via OpenRouter),83.01886792452831,79.5873198145193,85.97519910495046,89.56228956228956,74.67811158798283,85.53054662379421,0.650830832296318,0.0049888599999999995,0.0498886,27.019862,simple,,test/issues/2025-10-23_tsuge_md_validation_metrics/results/md_x-ai_grok-4-fast_20251023_184404.json,openrouter/grok-4-fast
3,gpt-5.4,GPT-5.4,OpenAI,82.0754716981132,78.58275325854164,85.10655083465755,86.86868686868688,75.9656652360515,84.4517184942717,0.6333221667127897,0.05962450000000001,0.5962450000000001,31.563735899999998,simple,,test/issues/2025-10-23_tsuge_md_validation_metrics/results/md_gpt-5.4_20260416_194607.json,openai/gpt-5.4
4,gemini-3-flash-preview,Gemini 3 Flash,Google,81.50943396226415,77.98160905730866,84.58376614012819,92.26361031518626,60.773480662983424,86.79245283018868,0.5633312595631633,0.04867537499999999,0.48675374999999993,23.9805652,simple,,test/issues/2025-10-23_tsuge_md_validation_metrics/results/md_gemini-3-flash-preview_20251218_082141.json,google/gemini-3-flash
5,gemini-3.1-pro-preview,Gemini 3.1 Pro,Google,81.50943396226415,77.98160905730866,84.58376614012819,90.23569023569024,70.3862660944206,84.54258675078864,0.6176440276203238,0.0553346,0.553346,90.40122290000001,simple,,test/issues/2025-10-23_tsuge_md_validation_metrics/results/md_gemini-3.1-pro-preview_20260416_200112.json,google/gemini-3.1-pro-preview
6,gemini-3-pro,Gemini 3 Pro,Google,81.32075471698114,77.78148408312134,84.4092481490614,91.24579124579124,68.6695278969957,84.5553822152886,0.6124643632657283,,,113.0071225,simple,,test/issues/2025-10-23_tsuge_md_validation_metrics/results/md_gemini-3-pro_20251119_070126.json,google/gemini-3-pro
7,qwen/qwen3.6-plus,Qwen3.6 Plus,Alibaba (via OpenRouter),81.32075471698114,77.78148408312134,84.4092481490614,87.54208754208754,73.39055793991416,84.00646203554119,0.6164529758336867,0.050434497499999995,0.504344975,245.3066312,simple,,test/issues/2025-10-23_tsuge_md_validation_metrics/results/md_qwen_qwen3.6-plus_20260416_205101.json,openrouter/qwen3-6-plus
8,x-ai/grok-4,Grok-4,xAI (via OpenRouter),81.13207547169812,77.58148484231376,84.23460442461487,86.19528619528619,74.67811158798283,83.66013071895425,0.6138433515482697,0.1106199,1.106199,117.8041948,simple,,test/issues/2025-10-23_tsuge_md_validation_metrics/results/md_x-ai_grok-4_20251023_184404.json,openrouter/grok-4
9,x-ai/grok-4.1-fast,Grok-4.1-fast,xAI (via OpenRouter),81.13207547169812,77.58148484231376,84.23460442461487,88.25214899713467,67.40331491712708,86.03351955307262,0.5702028966702889,0.00617762,0.0617762,58.2620057,simple,,test/issues/2025-10-23_tsuge_md_validation_metrics/results/md_x-ai_grok-4.1-fast_20251120_152819.json,openrouter/grok-4-1-fast
10,openai/gpt-oss-120b,GPT-OSS-120B,OpenAI (via OpenRouter),80.9433962264151,77.38160990275324,84.05983639892128,89.56228956228956,69.95708154506438,84.04423380726699,0.6061248215678484,0.002025896,0.020258960000000003,42.8261676,simple,,test/issues/2025-10-23_tsuge_md_validation_metrics/results/md_openai_gpt-oss-120b_20251023_184404.json,openrouter/gpt-oss-120b
